Timestamp,hashtag,uses
2010-05-15,#Elation,1
2010-05-15,#Memories,1
2010-08-15,#Contentment,1
2010-08-15,#SundayMood,1
2010-11-12,#Contentment,1
2010-11-12,#Love,1
2011-06-20,#Contentment,1
2011-06-20,#Nature,1
2011-07-22,#Serenity,1
2011-07-22,#SunsetViews,1
2011-08-28,#Fulfillment,1
2011-08-28,#HelpingOthers,1
2011-09-22,#BookTime,1
2011-09-22,#Serenity,1
2012-02-18,#Elation,1
2012-02-18,#HiddenGem,1
2012-03-10,#Gratitude,1
2012-03-10,#Supportive,1
2012-03-30,#Gratitude,1
2012-03-30,#SmallJoys,1
2012-11-25,#Blessed,1
2012-11-25,#Gratitude,1
2013-04-05,#Hope,1
2013-04-05,#Optimism,1
2013-04-20,#CommunitySupport,1
2013-04-20,#Gratitude,1
2013-10-05,#Hope,1
2013-10-05,#PersonalDevelopment,1
2013-12-05,#Hope,1
2013-12-05,#NewBeginnings,1
2014-06-03,#Empowerment,1
2014-06-03,#Mentorship,1
2014-07-10,#Empowerment,1
2014-07-10,#SkillBuilding,1
2014-07-20,#Empowerment,1
2014-07-20,#PersonalGrowth,1
2014-09-14,#Community,1
2014-09-14,#Empowerment,1
2015-06-28,#Grief,1
2015-06-28,#Miscalculation,1
2015-06-28,#SwimmingDisappointment,1
2015-06-28,#TornApart,1
2015-07-12,#CrimeSeriesThrills,1
2015-07-12,#Suspense,1
2015-07-18,#CharityEvent,1
2015-07-18,#Compassion,1
2015-08-22,#ColorfulStreetMarket,1
2015-08-22,#Marvel,1
2015-09-01,#ArtisticBurst,1
2015-09-01,#ArtistsHaven,1
2015-09-01,#Creativity,1
2015-09-01,#StudioCreativity,1
2015-09-12,#Contentment,1
2015-09-12,#HomeCooking,1
2015-09-28,#CyclingChampion,1
2015-09-28,#Determination,1
2015-10-18,#Grief,1
2015-10-18,#Tears,1
2015-11-08,#AncientMysteries,2
2015-11-08,#Curiosity,2
2015-11-10,#ArtisticExpression,1
2015-11-10,#FashionInnovation,1
2015-11-10,#HighSchoolCreativity,1
2015-11-10,#RunwayCreativity,1
2015-12-01,#DIYProject,1
2015-12-01,#Satisfaction,1
2015-12-15,#Bitterness,1
2015-12-15,#WoundedHeart,1
2015-12-18,#Compassion,1
2015-12-18,#EnvisioningHistory,1
2015-12-18,#MuseumTales,1
2015-12-18,#VolunteerWork,1
2015-12-22,#Compassion,1
2015-12-22,#HolidaySupport,1
2016-02-10,#CozyEvening,1
2016-02-10,#PetLove,1
2016-02-10,#Tenderness,2
2016-02-23,#FamilyTime,1
2016-02-23,#Tenderness,1
2016-02-28,#Gratitude,1
2016-02-28,#OscarWinningMoment,1
2016-03-08,#FairyTaleMagic,1
2016-03-08,#MagicalWorld,1
2016-03-08,#Whimsy,2
2016-04-02,#Despair,1
2016-04-02,#Hopeless,1
2016-04-10,#Awe,1
2016-04-10,#GolfVictory,1
2016-04-15,#CareerMilestone,1
2016-04-15,#Pride,1
2016-05-15,#Connection,1
2016-05-15,#Despair,1
2016-05-15,#EndlessDarkness,1
2016-05-15,#U2Anthem,1
2016-06-15,#ShadowConversation,1
2016-06-15,#Solitude,1
2016-06-28,#CrashingWaves,1
2016-06-28,#Loneliness,1
2016-07-01,#Corruption,1
2016-07-01,#Disgust,1
2016-07-02,#Contemplation,1
2016-07-02,#StarryNight,1
2016-07-10,#Darkness,1
2016-07-10,#SoulEngulfed,1
2016-07-30,#PeacefulMelody,1
2016-07-30,#Serenity,1
2016-08-20,#GolfDefeat,1
2016-08-20,#Pressure,1
2016-08-22,#AncientDiscovery,1
2016-08-22,#Curiosity,1
2016-08-22,#Harmony,1
2016-08-22,#OrchestraMelody,1
2016-09-10,#Serenity,1
2016-09-10,#SunsetHues,1
2016-09-14,#AthleticAchievement,1
2016-09-14,#HighSchoolSports,1
2016-09-18,#Positivity,1
2016-09-18,#SoulUpliftment,1
2016-09-22,#CelestialWonder,1
2016-09-22,#Stargazing,1
2016-09-28,#Boredom,1
2016-09-28,#LackOfInterest,1
2016-10-18,#DeepDescent,1
2016-10-18,#Despair,1
2016-11-14,#Appreciation,1
2016-11-14,#CulturalExperience,1
2016-11-15,#ForestWhispers,2
2016-11-15,#Inspiration,2
2016-11-22,#Exploration,1
2016-11-22,#KhmerStories,1
2016-11-22,#LostLove,1
2016-11-22,#PainfulEchoes,1
2016-11-28,#Boredom,1
2016-11-28,#ColdplayMagic,1
2016-11-28,#Hope,1
2016-11-28,#Monotony,1
2016-12-05,#FamilyPhotoAlbum,1
2016-12-05,#Nostalgia,1
