Timestamp,topic_id_lda,uses,rolling_mean,uses_lag,pct_growth,rolling_std,spike_sigma,spike_growth,is_spike
2013-10-05,5,1,1.0,0.0,0.0,0.0,False,False,False
2014-07-20,5,1,1.0,0.0,0.0,0.0,False,False,False
2015-08-22,5,1,1.0,0.0,0.0,0.0,False,False,False
2015-11-10,5,1,1.0,0.0,0.0,0.0,False,False,False
2015-12-01,5,1,1.0,0.0,0.0,0.0,False,False,False
2016-04-15,5,1,1.0,0.0,0.0,0.0,False,False,False
2016-07-02,5,1,1.0,0.0,0.0,0.0,False,False,False
2016-08-22,5,1,1.0,1.0,0.0,0.0,False,False,False
2016-09-10,5,1,1.0,1.0,0.0,0.0,False,False,False
2016-09-14,5,1,1.0,1.0,0.0,0.0,False,False,False
2016-11-14,5,1,1.0,1.0,0.0,0.0,False,False,False
2017-08-18,5,1,1.0,1.0,0.0,0.0,False,False,False
2017-09-10,5,1,1.0,1.0,0.0,0.0,False,False,False
2017-11-05,5,2,1.1428571428571428,1.0,1.0,0.37796447300922725,True,True,True
2017-11-15,5,1,1.1428571428571428,1.0,0.0,0.37796447300922725,False,False,False
2017-12-22,5,1,1.1428571428571428,1.0,0.0,0.37796447300922725,False,False,False
2018-02-10,5,1,1.1428571428571428,1.0,0.0,0.37796447300922725,False,False,False
2018-04-15,5,1,1.1428571428571428,1.0,0.0,0.37796447300922725,False,False,False
2018-05-10,5,1,1.1428571428571428,1.0,0.0,0.37796447300922725,False,False,False
2018-05-12,5,1,1.1428571428571428,1.0,0.0,0.37796447300922725,False,False,False
2018-06-10,5,1,1.0,2.0,-0.5,0.0,False,False,False
2018-06-15,5,2,1.1428571428571428,1.0,1.0,0.37796447300922725,True,True,True
2018-06-22,5,1,1.1428571428571428,1.0,0.0,0.37796447300922725,False,False,False
2018-07-08,5,1,1.1428571428571428,1.0,0.0,0.37796447300922725,False,False,False
2018-08-18,5,2,1.2857142857142858,1.0,1.0,0.48795003647426666,False,True,False
2018-08-22,5,3,1.5714285714285714,1.0,2.0,0.7867957924694432,False,True,False
2018-09-15,5,1,1.5714285714285714,1.0,0.0,0.7867957924694432,False,False,False
2018-11-05,5,1,1.5714285714285714,1.0,0.0,0.7867957924694432,False,False,False
2018-12-10,5,1,1.4285714285714286,2.0,-0.5,0.7867957924694432,False,False,False
2019-03-08,5,1,1.4285714285714286,1.0,0.0,0.7867957924694432,False,False,False
2019-04-05,5,1,1.4285714285714286,1.0,0.0,0.7867957924694432,False,False,False
2019-04-30,5,1,1.2857142857142858,2.0,-0.5,0.7559289460184545,False,False,False
2019-06-15,5,1,1.0,3.0,-0.6666666666666666,0.0,False,False,False
2019-06-28,5,1,1.0,1.0,0.0,0.0,False,False,False
2019-10-28,5,2,1.1428571428571428,1.0,1.0,0.3779644730092273,True,True,True
2019-11-03,5,1,1.1428571428571428,1.0,0.0,0.3779644730092273,False,False,False
2020-03-01,5,1,1.1428571428571428,1.0,0.0,0.3779644730092273,False,False,False
2020-03-15,5,1,1.1428571428571428,1.0,0.0,0.3779644730092273,False,False,False
2020-04-02,5,1,1.1428571428571428,1.0,0.0,0.3779644730092273,False,False,False
2020-04-15,5,1,1.1428571428571428,1.0,0.0,0.3779644730092273,False,False,False
2020-06-10,5,3,1.4285714285714286,1.0,2.0,0.7867957924694432,False,True,False
2020-06-20,5,1,1.2857142857142858,2.0,-0.5,0.7559289460184545,False,False,False
2020-06-22,5,1,1.2857142857142858,1.0,0.0,0.7559289460184545,False,False,False
2020-07-18,5,1,1.2857142857142858,1.0,0.0,0.7559289460184545,False,False,False
2020-08-29,5,2,1.4285714285714286,1.0,1.0,0.7867957924694432,False,True,False
2020-09-17,5,1,1.4285714285714286,1.0,0.0,0.7867957924694432,False,False,False
2020-09-18,5,1,1.4285714285714286,1.0,0.0,0.7867957924694432,False,False,False
2020-11-18,5,1,1.1428571428571428,3.0,-0.6666666666666666,0.3779644730092273,False,False,False
2021-02-05,5,1,1.1428571428571428,1.0,0.0,0.3779644730092273,False,False,False
2021-02-28,5,1,1.1428571428571428,1.0,0.0,0.3779644730092273,False,False,False
2021-03-02,5,1,1.1428571428571428,1.0,0.0,0.3779644730092273,False,False,False
2021-03-15,5,1,1.0,2.0,-0.5,0.0,False,False,False
2021-05-08,5,1,1.0,1.0,0.0,0.0,False,False,False
2021-05-20,5,1,1.0,1.0,0.0,0.0,False,False,False
2021-06-19,5,1,1.0,1.0,0.0,0.0,False,False,False
2021-09-10,5,1,1.0,1.0,0.0,0.0,False,False,False
2021-10-02,5,1,1.0,1.0,0.0,0.0,False,False,False
2021-10-10,5,1,1.0,1.0,0.0,0.0,False,False,False
2021-10-22,5,1,1.0,1.0,0.0,0.0,False,False,False
2022-01-08,5,2,1.1428571428571428,1.0,1.0,0.3779644730092273,True,True,True
2022-02-28,5,1,1.1428571428571428,1.0,0.0,0.3779644730092273,False,False,False
2022-03-12,5,1,1.1428571428571428,1.0,0.0,0.3779644730092273,False,False,False
2022-04-03,5,1,1.1428571428571428,1.0,0.0,0.3779644730092273,False,False,False
2022-07-08,5,1,1.1428571428571428,1.0,0.0,0.3779644730092273,False,False,False
